pano_id,lat,lon,filename
'AOe-xrRfGvgLA78oqtgECA,24.18672657,120.6459817,'AOe-xrRfGvgLA78oqtgECA.jpg
'aoLtRvJ5cxdd-0JFXpoRHg,24.17606173,120.6523828,'aoLtRvJ5cxdd-0JFXpoRHg.jpg
'apg6nSBC9zxbLu4OCCZV_w,24.17934603,120.6479162,'apg6nSBC9zxbLu4OCCZV_w.jpg
'apXa0st6RhqvLAgLlxn2Zw,24.18062774,120.6428491,'apXa0st6RhqvLAgLlxn2Zw.jpg
'aQOwz9z4dTLH758HbKewXA,24.17694071,120.6432468,'aQOwz9z4dTLH758HbKewXA.jpg
'ARmqkqhL0hb9QlKGzhszIg,24.17813151,120.6510477,'ARmqkqhL0hb9QlKGzhszIg.jpg
'At3ouCBNPM9HX5YuhUrzTA,24.18664006,120.6549952,'At3ouCBNPM9HX5YuhUrzTA.jpg
'ATG_m_mV__ptrOSE8vzIcw,24.17806254,120.6441604,'ATG_m_mV__ptrOSE8vzIcw.jpg
'AtOVhvBhG2DQAo9KyOIddA,24.16592876,120.6400655,'AtOVhvBhG2DQAo9KyOIddA.jpg
'au87K9JGoyiVkc4KgTkghA,24.17877337,120.6445498,'au87K9JGoyiVkc4KgTkghA.jpg
'AVKlYUFMnXWVa2g-7m5uZw,24.17907032,120.6506054,'AVKlYUFMnXWVa2g-7m5uZw.jpg
'avMtyIAjrKnh34NF26yzKg,24.1649964,120.6404397,'avMtyIAjrKnh34NF26yzKg.jpg
'avnIwCBjMv5ESLU0USzmkg,24.1645564,120.6425343,'avnIwCBjMv5ESLU0USzmkg.jpg
'ayy7fLVHoDxihWY9MyhEQQ,24.1831141,120.6512539,'ayy7fLVHoDxihWY9MyhEQQ.jpg
'B-CrlGyjMpWrZvfqQqkrTw,24.17857253,120.6486748,'B-CrlGyjMpWrZvfqQqkrTw.jpg
'b2AMEX8ROrjw1xSOgxEdZQ,24.18272548,120.6454596,'b2AMEX8ROrjw1xSOgxEdZQ.jpg
'b6i4eeLnhCk90RUVNy3Wig,24.18101013,120.6524171,'b6i4eeLnhCk90RUVNy3Wig.jpg
'b7BxXbcKEwJUvMDWIrMbYQ,24.17842569,120.6519501,'b7BxXbcKEwJUvMDWIrMbYQ.jpg
'B7hwvujXic8bkELQ318DoA,24.18139878,120.6421172,'B7hwvujXic8bkELQ318DoA.jpg
'B883_rH3yOaBQ_ZFtPKsOQ,24.1763574,120.6529382,'B883_rH3yOaBQ_ZFtPKsOQ.jpg
'b9A9aGnbsqNGgFN14AZchA,24.16609656,120.6390963,'b9A9aGnbsqNGgFN14AZchA.jpg
'ba-_n0KcGScDejdMbpH54A,24.18636374,120.6455152,'ba-_n0KcGScDejdMbpH54A.jpg
'BcbGJ3Xee2Zbkl4J_4P-Nw,24.18353821,120.6406907,'BcbGJ3Xee2Zbkl4J_4P-Nw.jpg
'Bg2F3FrtnJbWEdQXk37bxw,24.16352966,120.6417984,'Bg2F3FrtnJbWEdQXk37bxw.jpg
'[iban],24.17653857,120.6452444,'[iban].jpg
'BGss_JUJPRVccj44gjGo3w,24.1647582,120.6411226,'BGss_JUJPRVccj44gjGo3w.jpg
'bHrmHPfrRYgfSQjSPnBRZQ,24.18527763,120.6407264,'bHrmHPfrRYgfSQjSPnBRZQ.jpg
'bhRvZRx4AJUhEqiGOsmbrQ,24.17770431,120.6461993,'bhRvZRx4AJUhEqiGOsmbrQ.jpg
'bhZQsnKcAHlfiM4uPnQW3Q,24.1800903,120.6410592,'bhZQsnKcAHlfiM4uPnQW3Q.jpg
'Bi8dd6bdSykpbUiFPAmOXg,24.17766975,120.6493353,'Bi8dd6bdSykpbUiFPAmOXg.jpg
'BJHRPUeOQkNC6n25yARdPA,24.18621242,120.6516326,'BJHRPUeOQkNC6n25yARdPA.jpg
'bjz9XVvKS3CIXk4bl-p_Aw,24.18306699,120.643843,'bjz9XVvKS3CIXk4bl-p_Aw.jpg
'bk4LifV4jwTa8rGdgLUZYg,24.18789511,120.6450586,'bk4LifV4jwTa8rGdgLUZYg.jpg
'Bm94Ni7wr1JUGllkBD5M0A,24.17847602,120.6488535,'Bm94Ni7wr1JUGllkBD5M0A.jpg
'BMhKe9fpbkGE2LtRRCW2Rw,24.16600751,120.6424948,'BMhKe9fpbkGE2LtRRCW2Rw.jpg
'bmzgI3d8hW4NYpcfzL4beA,24.17706241,120.6464864,'bmzgI3d8hW4NYpcfzL4beA.jpg
'bnxddohEUsvLEF0SA_k4BA,24.18713007,120.6546831,'bnxddohEUsvLEF0SA_k4BA.jpg
'bo27YBaCBBZg8FxAYNkbkA,24.1662169,120.6434854,'bo27YBaCBBZg8FxAYNkbkA.jpg
'BPAHoVHlKkSqtmtybM_Pwg,24.1846027,120.6543161,'BPAHoVHlKkSqtmtybM_Pwg.jpg
'BqcDhe4XH-pgAtF5CSx5rw,24.17935435,120.6490416,'BqcDhe4XH-pgAtF5CSx5rw.jpg
'BqmYxYd1KfW-sZl7DqLYlA,24.18419582,120.6457219,'BqmYxYd1KfW-sZl7DqLYlA.jpg
'bRTVRxRvWpGStXPi9GzjIw,24.17748794,120.6445715,'bRTVRxRvWpGStXPi9GzjIw.jpg
'bSe0_xK3gBwp8t7UpgC45w,24.17754097,120.6528459,'bSe0_xK3gBwp8t7UpgC45w.jpg
'BSoiLWUzsKza7fXxVdXvpA,24.17771043,120.6439964,'BSoiLWUzsKza7fXxVdXvpA.jpg
'BTHXatgg9aNTZQjQmLcFMQ,24.18216494,120.6435371,'BTHXatgg9aNTZQjQmLcFMQ.jpg
'bu-LCmAYslQmiOIaT17Psw,24.18362058,120.6504493,'bu-LCmAYslQmiOIaT17Psw.jpg
'bUlK1TJ5Bjr_pDjQh5rSzA,24.18694082,120.6543492,'bUlK1TJ5Bjr_pDjQh5rSzA.jpg
'bWkaAPhoz4bumAXiKWGTVQ,24.16706361,120.6390957,'bWkaAPhoz4bumAXiKWGTVQ.jpg
'Bx63OtIXhkmXUWmo8Y0hmw,24.17901584,120.6409173,'Bx63OtIXhkmXUWmo8Y0hmw.jpg
'BXCaURULIio8WnZkPF04hw,24.16470946,120.6422347,'BXCaURULIio8WnZkPF04hw.jpg
'bxOglTihI0JXPKiXKs-tOw,24.18443518,120.6465452,'bxOglTihI0JXPKiXKs-tOw.jpg
'bY5DgO-LWcXecUJD41QveQ,24.17839308,120.6502781,'bY5DgO-LWcXecUJD41QveQ.jpg
'ByfI6DTka4QTMkaIbeG8ZQ,24.18282657,120.6529335,'ByfI6DTka4QTMkaIbeG8ZQ.jpg
'BYlqFtYJL5DZnnNyQAAx_A,24.18268243,120.6492987,'BYlqFtYJL5DZnnNyQAAx_A.jpg
'bYsZEoelSi2EFIDrjhMIcg,24.1870568,120.651439,'bYsZEoelSi2EFIDrjhMIcg.jpg
'bZ0b1-7ha0IaWJX8XpuMCQ,24.16629484,120.6434477,'bZ0b1-7ha0IaWJX8XpuMCQ.jpg
'bZ2ust1AX1-fdG0pVFlSqw,24.18166828,120.6420237,'bZ2ust1AX1-fdG0pVFlSqw.jpg
'c0nloa0sjzeg86YKnNAjYA,24.16689595,120.6394321,'c0nloa0sjzeg86YKnNAjYA.jpg
'c0xGJxTY6xsK7DNX9QtbJQ,24.18004349,120.6520879,'c0xGJxTY6xsK7DNX9QtbJQ.jpg
'c3TSBz2CQ_Jz-DOZ3tlcIg,24.18141101,120.6404752,'c3TSBz2CQ_Jz-DOZ3tlcIg.jpg
'C5CFxg7tH74bCijxYcXATg,24.17784729,120.6406308,'C5CFxg7tH74bCijxYcXATg.jpg
'C7kdhbPJ-2t3z2bNqxOvZw,24.1640355,120.6421061,'C7kdhbPJ-2t3z2bNqxOvZw.jpg
'C8M6wCTgFhCq8HmShS1YOQ,24.17659257,120.6530455,'C8M6wCTgFhCq8HmShS1YOQ.jpg
'C8PNiu9UxFZuudJHaU58YQ,24.18712287,120.6405798,'C8PNiu9UxFZuudJHaU58YQ.jpg
'C96cHkKfI1X7zl_dQ52oeg,24.17895593,120.642254,'C96cHkKfI1X7zl_dQ52oeg.jpg
'caclAstBgozkDcekkM6UNw,24.16454792,120.6423758,'caclAstBgozkDcekkM6UNw.jpg
'cAqp-d_q4yDoIUrkWRYydw,24.17894137,120.6496407,'cAqp-d_q4yDoIUrkWRYydw.jpg
'CdAMzxIoBEhqoSrl4uMS-w,24.18229245,120.6445753,'CdAMzxIoBEhqoSrl4uMS-w.jpg
'cDXoRoOwiO-kdGn_rrxh3A,24.17763479,120.6441403,'cDXoRoOwiO-kdGn_rrxh3A.jpg
'cE2QCDq2_SHaaz65KaTr5A,24.17848724,120.6482822,'cE2QCDq2_SHaaz65KaTr5A.jpg
'cEpWH9ptKuOPDXL81plxbQ,24.17678759,120.6533237,'cEpWH9ptKuOPDXL81plxbQ.jpg
'CFPRGwh5Xfru0OmjDNO6fg,24.17826122,120.6503731,'CFPRGwh5Xfru0OmjDNO6fg.jpg
'Cgm9P-EPgXbM2UeHSSx82Q,24.18325279,120.6495959,'Cgm9P-EPgXbM2UeHSSx82Q.jpg
'ChWLg6IrA9EZPy4Ak4THQA,24.17736281,120.6526084,'ChWLg6IrA9EZPy4Ak4THQA.jpg
'cjjp97f5jnnKAte6hqGobw,24.18770589,120.6456472,'cjjp97f5jnnKAte6hqGobw.jpg
'cjuMEVtCDr8_3Iener5Wcw,24.18762452,120.6431174,'cjuMEVtCDr8_3Iener5Wcw.jpg
'CkKND-dxNJnaEl1YLhLrwA,24.1861221,120.6449475,'CkKND-dxNJnaEl1YLhLrwA.jpg
'Ckr7zMM7tir6i08PRFIURw,24.18003695,120.649818,'Ckr7zMM7tir6i08PRFIURw.jpg
'cMwJBnSHaTSP0SXyIC_YXw,24.18170635,120.6441079,'cMwJBnSHaTSP0SXyIC_YXw.jpg
'CN7gKpQ1zBQb2eedw_Kyig,24.18117124,120.6523527,'CN7gKpQ1zBQb2eedw_Kyig.jpg
'cOoFGK0IpUg7VkG_NiTHUA,24.18644971,120.6520824,'cOoFGK0IpUg7VkG_NiTHUA.jpg
'CPinfoW2HsX3wK3g2VilsQ,24.1769669,120.6476239,'CPinfoW2HsX3wK3g2VilsQ.jpg
'CPKl8RKRLzl2yfjJJ_wwcA,24.17636076,120.6516058,'CPKl8RKRLzl2yfjJJ_wwcA.jpg
'CPoOp3itjUm_jlkge_FM6Q,24.17824049,120.652596,'CPoOp3itjUm_jlkge_FM6Q.jpg
'CrcayeSXHLkvQolppvCHag,24.18157393,120.6538059,'CrcayeSXHLkvQolppvCHag.jpg
'Cre1qifWRhCbH34IzMkq6A,24.16740222,120.6407713,'Cre1qifWRhCbH34IzMkq6A.jpg
'cRsCGgwZkSXf8Lvf0pv8RA,24.18417795,120.6546475,'cRsCGgwZkSXf8Lvf0pv8RA.jpg
'cSY8wqS7uATqDud5w5pFzg,24.17978542,120.6413742,'cSY8wqS7uATqDud5w5pFzg.jpg
'CUNTU4RLbAsMsHsh5HmRCA,24.18449596,120.6404516,'CUNTU4RLbAsMsHsh5HmRCA.jpg
'CVuAgcJ3B-NgyulzJgfkBw,24.18375558,120.6434158,'CVuAgcJ3B-NgyulzJgfkBw.jpg
'cWhw8LvVbFWZ7NZGbsASNw,24.18037195,120.6404338,'cWhw8LvVbFWZ7NZGbsASNw.jpg
'CXqWBMn3Sdt0kEV-3E9wVg,24.18203317,120.6430931,'CXqWBMn3Sdt0kEV-3E9wVg.jpg
'd03Xlx9tVS8FjckWBMwhjg,24.17839496,120.641069,'d03Xlx9tVS8FjckWBMwhjg.jpg
'd0KLO50hvSN1CNTPNMsC7A,24.16543017,120.6411056,'d0KLO50hvSN1CNTPNMsC7A.jpg
'D0Wpr74fmeOdyFPkoHfwPg,24.17728849,120.6431495,'D0Wpr74fmeOdyFPkoHfwPg.jpg
'D51zwqB-5kIgJ1fBydj_cw,24.18635616,120.6450095,'D51zwqB-5kIgJ1fBydj_cw.jpg
'D8TPozJ6EHTksSqYgCP8UA,24.17754867,120.6450823,'D8TPozJ6EHTksSqYgCP8UA.jpg
'DBZQoAZPLacuDAaurQmwCQ,24.17812641,120.6519467,'DBZQoAZPLacuDAaurQmwCQ.jpg
'dd1pWabAddEC_4zi5gawVg,24.18150571,120.652813,'dd1pWabAddEC_4zi5gawVg.jpg
'dFyqBuh8M03tXlF4CXDCOg,24.18111881,120.6522703,'dFyqBuh8M03tXlF4CXDCOg.jpg
'dhwEn9HeaPx77oZv6oNQWg,24.16458685,120.6401805,'dhwEn9HeaPx77oZv6oNQWg.jpg
'DITk7weWCs1EtDi4DYZmWw,24.18161851,120.6495573,'DITk7weWCs1EtDi4DYZmWw.jpg
'DjU-QUrN7Q0Pe6fxvKLXZA,24.17824522,120.6521176,'DjU-QUrN7Q0Pe6fxvKLXZA.jpg
'dklLh5F0Cyzj92hpc-NSeg,24.18426459,120.6471219,'dklLh5F0Cyzj92hpc-NSeg.jpg
'dnwXh1FTmNLPNQfIiU3WmQ,24.18222781,120.6496498,'dnwXh1FTmNLPNQfIiU3WmQ.jpg
'dpeGGefbiBeiZd1Gfcst2A,24.17602004,120.6405234,'dpeGGefbiBeiZd1Gfcst2A.jpg
'dPRwgQTAhkJXrNpK8x0ZFw,24.16440829,120.6439303,'dPRwgQTAhkJXrNpK8x0ZFw.jpg
'drDAvJMHLpAgNUYiZabqkg,24.17887036,120.6480859,'drDAvJMHLpAgNUYiZabqkg.jpg
'DrwMuJybrMIDI1b25kT43A,24.16429631,120.6415243,'DrwMuJybrMIDI1b25kT43A.jpg
'Dv2kietKvFxjnzZhBzApLQ,24.17623519,120.6405767,'Dv2kietKvFxjnzZhBzApLQ.jpg
'Dv7fYgVj4ZGjso06aJgL4g,24.18352428,120.6403848,'Dv7fYgVj4ZGjso06aJgL4g.jpg
'dvQsAjwRRswDd-UCVnKyRg,24.1771556,120.6541421,'dvQsAjwRRswDd-UCVnKyRg.jpg
'dVYA4Bd5yPPFK5D3jeyn5w,24.18227934,120.6500826,'dVYA4Bd5yPPFK5D3jeyn5w.jpg
'DWxvh7s-Q1nrGPI6fK86ug,24.16616076,120.6436562,'DWxvh7s-Q1nrGPI6fK86ug.jpg
'DX1NtXxS_4gJb93ZA5A4iQ,24.18416136,120.6473689,'DX1NtXxS_4gJb93ZA5A4iQ.jpg
'dYqsURz9tdFQT5nx4Rvcmg,24.1830916,120.643473,'dYqsURz9tdFQT5nx4Rvcmg.jpg
'DzRxRzBZGh1fXMpIDG5SRw,24.1799555,120.6422961,'DzRxRzBZGh1fXMpIDG5SRw.jpg
'E0URi6I6MBrPe4WpL9T4Lg,24.18437054,120.6429046,'E0URi6I6MBrPe4WpL9T4Lg.jpg
'E1japAuD_Wrt7uIm_3wY4Q,24.17819578,120.6519723,'E1japAuD_Wrt7uIm_3wY4Q.jpg
'E26a54jj7cMObC-anxMlvw,24.17945823,120.6423987,'E26a54jj7cMObC-anxMlvw.jpg
'E3R-v-AYciUig--G8JKU3w,24.18056627,120.6434764,'E3R-v-AYciUig--G8JKU3w.jpg
'e4QjI7AnUIo_nQr2q4_5wg,24.17710474,120.6453831,'e4QjI7AnUIo_nQr2q4_5wg.jpg
'E568-8DzJXJBGYpFLOZ_Mw,24.17625709,120.6545196,'E568-8DzJXJBGYpFLOZ_Mw.jpg
'e6Ql0k7hN8Tdaweor7lk4w,24.1807651,120.6534501,'e6Ql0k7hN8Tdaweor7lk4w.jpg
'E7ikdaC31YSftZU8M-NS2Q,24.18316738,120.6409939,'E7ikdaC31YSftZU8M-NS2Q.jpg
'ea_Hf76fqom2Eh7NlUIn8w,24.18764677,120.6417432,'ea_Hf76fqom2Eh7NlUIn8w.jpg
'ebYbkfSZotL-B7e2_G5qPA,24.18334566,120.649022,'ebYbkfSZotL-B7e2_G5qPA.jpg
'EdCsswgTlAB4Q0jS3OoE8Q,24.16418201,120.6410023,'EdCsswgTlAB4Q0jS3OoE8Q.jpg
'EdKo2l8k337H5idRcIHTEQ,24.166496,120.6428612,'EdKo2l8k337H5idRcIHTEQ.jpg
'efLOllqutx9jpcA90pm25w,24.1820721,120.6505271,'efLOllqutx9jpcA90pm25w.jpg
'eFN4F9EShz8NK9cOLiphYQ,24.18156414,120.6502411,'eFN4F9EShz8NK9cOLiphYQ.jpg
'EfOEaRN9uiEdDDIVZk3OoA,24.18504198,120.641748,'EfOEaRN9uiEdDDIVZk3OoA.jpg
'EggPF7oWdy9Gwzu0tA0vDA,24.1637176,120.6400645,'EggPF7oWdy9Gwzu0tA0vDA.jpg
'Egyw05BMzNQAAARAtEBYmw,24.1792859,120.6458175,'Egyw05BMzNQAAARAtEBYmw.jpg
'EI31miEWg7uZB2x3mWaV7A,24.1845886,120.6420878,'EI31miEWg7uZB2x3mWaV7A.jpg
'Ejx4-p0zve6lTCLEvpVzOQ,24.18768482,120.6415984,'Ejx4-p0zve6lTCLEvpVzOQ.jpg
'eK5-cS5s33WyLAQmOroc-Q,24.18176567,120.652187,'eK5-cS5s33WyLAQmOroc-Q.jpg
'eNNnBaUhFoiht8lvTWI3MQ,24.16662315,120.6421282,'eNNnBaUhFoiht8lvTWI3MQ.jpg
'EoCJDTJqzsLqbba4VTNhMg,24.16468921,120.6413167,'EoCJDTJqzsLqbba4VTNhMg.jpg
'EpRuGeGPpHvXF0pM_hcakA,24.18356891,120.6516612,'EpRuGeGPpHvXF0pM_hcakA.jpg
'EQa3rdSW0NAtaG_tbHXuUA,24.17943805,120.6498814,'EQa3rdSW0NAtaG_tbHXuUA.jpg
'eQimqpn0dIptkUuG8UVdUQ,24.18684035,120.6422931,'eQimqpn0dIptkUuG8UVdUQ.jpg
'EUnh5WQqfujpRgnKjIwFsA,24.16431204,120.6435279,'EUnh5WQqfujpRgnKjIwFsA.jpg
'evvggJyoNczXv8ZPCw_fhg,24.17776683,120.6406269,'evvggJyoNczXv8ZPCw_fhg.jpg
'eWeXHcn_0O9XTxk13RKIqA,24.18639122,120.6457682,'eWeXHcn_0O9XTxk13RKIqA.jpg
'eXdLj2DnGkEwqdCKsWFSeQ,24.18023889,120.6455278,'eXdLj2DnGkEwqdCKsWFSeQ.jpg
'e_STK0rOxwbsq_J5jSrC5g,24.17801217,120.6536381,'e_STK0rOxwbsq_J5jSrC5g.jpg
'E_XFOme6ENV-bV9rqkYoLg,24.16577421,120.6397124,'E_XFOme6ENV-bV9rqkYoLg.jpg
'F0VdHfXanc1WTimVRcvciA,24.16637963,120.6414586,'F0VdHfXanc1WTimVRcvciA.jpg
'f36AYc7lXljwxfqy8s8-dA,24.16710764,120.6435989,'f36AYc7lXljwxfqy8s8-dA.jpg
'F7BXjePe_4_Ja6AQZZCuWg,24.18462235,120.6441695,'F7BXjePe_4_Ja6AQZZCuWg.jpg
'f9QQHf7EgSjMu5tYT1XqVA,24.16582668,120.6428941,'f9QQHf7EgSjMu5tYT1XqVA.jpg
'fAkshMDCXbk7OyoRR1yQ-g,24.1830033,120.648657,'fAkshMDCXbk7OyoRR1yQ-g.jpg
'fBSn4rkp-TsaCrHPJWLORQ,24.17679321,120.6497412,'fBSn4rkp-TsaCrHPJWLORQ.jpg
'fcy8Oo2tEbk2Pn7RVft6-A,24.18326459,120.6491802,'fcy8Oo2tEbk2Pn7RVft6-A.jpg
'fD9IT3Te7ccAuyxxmAirDg,24.17759659,120.6438271,'fD9IT3Te7ccAuyxxmAirDg.jpg
'FhFC-3-0nzpk-ic4qMXiOg,24.18232174,120.653978,'FhFC-3-0nzpk-ic4qMXiOg.jpg
'fHITjD5tjJktIiOseKK1Lg,24.17824896,120.640704,'fHITjD5tjJktIiOseKK1Lg.jpg
'fHssqsie86qVZYD1H6mVhA,24.17988162,120.6491518,'fHssqsie86qVZYD1H6mVhA.jpg
'fI68zdfPwt1mGQbOepw47A,24.18557697,120.653599,'fI68zdfPwt1mGQbOepw47A.jpg
'FIbjHrJ-rVCL0_Tan-WPyA,24.18008569,120.6449963,'FIbjHrJ-rVCL0_Tan-WPyA.jpg
'FiSQTiOLmq383n7JIRQgqw,24.18098488,120.6439669,'FiSQTiOLmq383n7JIRQgqw.jpg
'FKGZ_bSyWqCQ063sIcg1GQ,24.18216047,120.6478704,'FKGZ_bSyWqCQ063sIcg1GQ.jpg
'FkHVXydBTDZobfCHaplFKA,24.17604783,120.6443869,'FkHVXydBTDZobfCHaplFKA.jpg
'fL2qF9JZu5n6xy8OMd7alg,24.18253008,120.6434495,'fL2qF9JZu5n6xy8OMd7alg.jpg
'fMi95qo1DG00vLzuGaJUPQ,24.17680734,120.6448525,'fMi95qo1DG00vLzuGaJUPQ.jpg
'fmQBWhOIIiwNJqvNRz2ZyA,24.16428127,120.6402769,'fmQBWhOIIiwNJqvNRz2ZyA.jpg
'FnnNpey_KUlWKKewVLD7OQ,24.17675252,120.642638,'FnnNpey_KUlWKKewVLD7OQ.jpg
'FqL8X_tiwUy4tFn8Rb2cwQ,24.18248224,120.6442205,'FqL8X_tiwUy4tFn8Rb2cwQ.jpg
'Fs1EVuAjXYFU8ky0layv-Q,24.17966488,120.6519,'Fs1EVuAjXYFU8ky0layv-Q.jpg
'FSbYJ5aee7uD05tC29klCQ,24.1662628,120.6423708,'FSbYJ5aee7uD05tC29klCQ.jpg
'FvHcLiXU82RNyRJWGy6dpA,24.17817136,120.6518199,'FvHcLiXU82RNyRJWGy6dpA.jpg
'fVKzPXQPbhXe_k9zILlFNQ,24.18084898,120.6416924,'fVKzPXQPbhXe_k9zILlFNQ.jpg
'Fwlp1g9sBG3O9BZb8ezMRA,24.18635775,120.6441341,'Fwlp1g9sBG3O9BZb8ezMRA.jpg
'FWYO8ZAdZU816kQuDQcM7Q,24.17721683,120.6443293,'FWYO8ZAdZU816kQuDQcM7Q.jpg
'FYdJohRXslPJisUlfBoGIA,24.18308222,120.6500825,'FYdJohRXslPJisUlfBoGIA.jpg
'fyUlstEfdVHmi3crwdzNAw,24.18529432,120.6438859,'fyUlstEfdVHmi3crwdzNAw.jpg
'FzdtdBa9uejUYFkLzr716w,24.18338246,120.6473832,'FzdtdBa9uejUYFkLzr716w.jpg
'f_6DDnVBcdE-1URzQxjbMw,24.17826405,120.6445463,'f_6DDnVBcdE-1URzQxjbMw.jpg
'F_iUcoJ_UZ0LOPHrGhMKCg,24.18535708,120.6409475,'F_iUcoJ_UZ0LOPHrGhMKCg.jpg
'g2XT4W9d0vPU8PEgGaMn6Q,24.18698343,120.6421542,'g2XT4W9d0vPU8PEgGaMn6Q.jpg
'g5pLodddOofK_0Nm2tkTiw,24.1775037,120.6443865,'g5pLodddOofK_0Nm2tkTiw.jpg
'gaHr6iShTUXvqN_n_dgSuQ,24.18120699,120.6479865,'gaHr6iShTUXvqN_n_dgSuQ.jpg
'gDkZEUreJhiJpjxO-BTt6g,24.18294022,120.6513744,'gDkZEUreJhiJpjxO-BTt6g.jpg
'GEaWkZJSQte_S12LuY3yrQ,24.16370519,120.6403764,'GEaWkZJSQte_S12LuY3yrQ.jpg
'gevPGnr-E7duCwcTgAHnOw,24.16321712,120.6414143,'gevPGnr-E7duCwcTgAHnOw.jpg
'gf4urBYy3VHPcENeszwE5A,24.17668704,120.6501611,'gf4urBYy3VHPcENeszwE5A.jpg
'gGmCQkd88h2WkfCcK1lhLA,24.17792218,120.6422135,'gGmCQkd88h2WkfCcK1lhLA.jpg
'GIjhU7_v8mXbEmE6DSb41w,24.17859279,120.6501428,'GIjhU7_v8mXbEmE6DSb41w.jpg
'GIlp9DzouhwKAGmYyUcI9w,24.16315092,120.6415132,'GIlp9DzouhwKAGmYyUcI9w.jpg
'GiT09NX0UPQ40B1N8Krf-A,24.17861957,120.6522368,'GiT09NX0UPQ40B1N8Krf-A.jpg
'GjeAjdL8Kjllt9jkZqoI5g,24.18338591,120.6474682,'GjeAjdL8Kjllt9jkZqoI5g.jpg
'GlDW3BD9eY-hmlsS34ereg,24.18380618,120.6501091,'GlDW3BD9eY-hmlsS34ereg.jpg
'glNn_jsHvltuvkkbO9SwPA,24.18014584,120.6461041,'glNn_jsHvltuvkkbO9SwPA.jpg
'gOA_CvKy0G1kCq6F7rIZdQ,24.17801607,120.6450751,'gOA_CvKy0G1kCq6F7rIZdQ.jpg
'gOOFR67Ns5ZJX8pRSdKUyw,24.18463514,120.6482942,'gOOFR67Ns5ZJX8pRSdKUyw.jpg
'GpIYLZZ3wXxoAKt63TQ7jA,24.17674108,120.6406552,'GpIYLZZ3wXxoAKt63TQ7jA.jpg
'gPlyhOyQHEM4zpxrW4o8Gw,24.1859986,120.6447189,'gPlyhOyQHEM4zpxrW4o8Gw.jpg
'GPuWTI9RAkBJtFbhzwe7Uw,24.17711148,120.6513855,'GPuWTI9RAkBJtFbhzwe7Uw.jpg
'Grdm75T_nIVZbuO7ilOmZQ,24.17938309,120.6532334,'Grdm75T_nIVZbuO7ilOmZQ.jpg
